Common Date,Brazil,Indonesia,Mexico,India,China
02-08-2021,122516,6096.542969,50869.48047,15885.15039,3464.290039
03-08-2021,123577,6130.570801,51633.91016,16130.75,3447.98999
04-08-2021,121801,6159.035156,51195.42969,16258.79981,3477.219971
05-08-2021,121633,6205.416992,51134.92969,16294.59961,3466.550049
06-08-2021,122810,6203.431152,51113.85156,16238.2002,3458.22998
09-08-2021,123019,6127.456055,50900.46094,16258.25,3494.629883
10-08-2021,122202,6088.408203,51114.16016,16280.09961,3529.929932
12-08-2021,120701,6139.651855,51049.69141,16364.40039,3524.73999
13-08-2021,121194,6139.492188,51490.94141,16529.09961,3516.300049
16-08-2021,119180,6087.913086,51384.91016,16563.05078,3517.340088
18-08-2021,116643,6118.149902,51986.07813,16568.84961,3485.285889
20-08-2021,118053,6030.771973,51414.32031,16450.5,3427.333984
23-08-2021,117472,6109.828125,52054.64063,16496.44922,3477.129883
24-08-2021,120211,6089.49707,51985,16624.59961,3514.470947
25-08-2021,120818,6113.240234,52345.39063,16634.65039,3540.379883
26-08-2021,118724,6058.080078,52290.69141,16636.90039,3501.664063
27-08-2021,120678,6041.366211,52425.64063,16705.19922,3522.156982
30-08-2021,119740,6144.901855,52602.07031,16931.05078,3528.150879
31-08-2021,118781,6150.298828,53304.73828,17132.19922,3543.939941
01-09-2021,119396,6090.933105,52215.53906,17076.25,3567.100098
02-09-2021,116677,6078.229004,52087.46875,17234.15039,3597.040039
03-09-2021,116933,6126.920898,51835.08984,17323.59961,3581.72998
06-09-2021,117869,6126.937988,52283.10938,17377.80078,3621.860107
08-09-2021,113413,6026.02002,51469.71875,17353.5,3675.189941
09-09-2021,115361,6068.219238,51395.05859,17369.25,3693.129883
13-09-2021,116404,6088.157227,51496.71094,17355.30078,3715.370117
14-09-2021,116181,6129.095215,51815.17188,17380,3662.600098
15-09-2021,115063,6110.229004,52192.32813,17519.44922,3656.219971
17-09-2021,111439,6133.246094,51307.71094,17585.15039,3613.969971
22-09-2021,112282,6108.265137,51338.33984,17546.65039,3628.48999
23-09-2021,114064,6142.711914,51464.26953,17822.94922,3642.219971
24-09-2021,113283,6144.814941,51105.71094,17853.19922,3613.070068
27-09-2021,113583,6122.495117,51598.53125,17855.09961,3582.830078
28-09-2021,110124,6113.111816,50925.51953,17748.59961,3602.219971
29-09-2021,111107,6162.554199,51084.60938,17711.30078,3536.290039
30-09-2021,110979,6286.942871,51385.55078,17618.15039,3568.169922
08-10-2021,112833,6481.769043,51136.62109,17895.19922,3592.169922
11-10-2021,112180,6459.696777,51646.75,17945.94922,3591.709961
13-10-2021,113456,6536.903809,51812.87109,18161.75,3561.76001
14-10-2021,113185,6626.11377,52140.23828,18338.55078,3558.280029
18-10-2021,114428,6658.768066,52686.03125,18477.05078,3568.139893
19-10-2021,110673,6655.998047,52402.73047,18418.75,3593.149902
21-10-2021,107735,6632.972168,52020.05078,18178.09961,3594.780029
22-10-2021,106296,6643.737793,51889.66016,18114.90039,3582.600098
25-10-2021,108715,6625.696777,51833.80078,18125.40039,3609.860107
26-10-2021,106420,6656.937012,52206.58984,18268.40039,3597.639893
27-10-2021,106363,6602.208984,51714.60156,18210.94922,3562.310059
28-10-2021,105705,6524.076172,51248.83984,17857.25,3518.419922
29-10-2021,103501,6591.346191,51309.83984,17671.65039,3547.340088
01-11-2021,105551,6552.88916,51653.26172,17929.65039,3544.47998
03-11-2021,105617,6552.129883,51876.80859,17829.19922,3498.540039
04-11-2021,103412,6586.442871,51873.46094,17916.80078,3526.870117
08-11-2021,104781,6632.296875,52251.48828,18068.55078,3498.629883
09-11-2021,105535,6669.924805,52114.12109,18044.25,3507
10-11-2021,105968,6683.14502,51704.39844,18017.19922,3492.459961
11-11-2021,107725,6691.341797,51707.01172,17873.59961,3532.790039
12-11-2021,106312,6651.054199,51432.53906,18102.75,3539.100098
16-11-2021,104508,6651.207031,51161.5,17999.19922,3521.790039
17-11-2021,102945,6675.804199,51045.10156,17898.65039,3537.370117
18-11-2021,102524,6636.469238,50831.94922,17764.80078,3520.709961
22-11-2021,102122,6723.38623,50497.07813,17416.55078,3582.080078
23-11-2021,103663,6677.875977,51116.32031,17503.34961,3589.089111
24-11-2021,104514,6683.276855,50848.03125,17415.05078,3592.702881
25-11-2021,105811,6699.346191,50625,17536.25,3584.179932
26-11-2021,102224,6561.553223,49492.51953,17026.44922,3564.090088
29-11-2021,102814,6608.290039,49796.30078,17053.94922,3562.699951
30-11-2021,101915,6533.932129,49698.71875,16983.19922,3563.889893
01-12-2021,100775,6507.676758,50007.16016,17166.90039,3576.889893
02-12-2021,104466,6583.819824,50927.37891,17401.65039,3573.840088
03-12-2021,105070,6538.505859,50597.28906,17196.69922,3607.429932
06-12-2021,106859,6547.116211,50605.55859,16912.25,3589.310059
07-12-2021,107558,6602.568848,50918.28125,17176.69922,3595.090088
08-12-2021,108096,6603.797852,51056.26953,17469.75,3637.570068
09-12-2021,106291,6643.932129,51238.01953,17516.84961,3673.040039
10-12-2021,107758,6652.921875,51213.48047,17511.30078,3666.350098
13-12-2021,107383,6662.871094,50419.17188,17368.25,3681.080078
14-12-2021,106760,6615.637207,51241.46875,17324.90039,3661.530029
15-12-2021,107370,6626.256836,51163.66016,17221.40039,3647.629883
16-12-2021,108212,6594.797852,51384.05859,17248.40039,3675.02002
17-12-2021,107201,6601.932129,52379.37109,16985.19922,3632.360107
20-12-2021,105020,6547.111816,51623.85938,16614.19922,3593.600098
21-12-2021,105500,6554.309082,52085.28125,16770.84961,3625.129883
22-12-2021,105244,6529.592773,52403.05078,16955.44922,3622.620117
23-12-2021,104891,6555.550781,52650.91016,17072.59961,3643.340088
27-12-2021,105531,6575.443848,53259.55859,17086.25,3615.969971
28-12-2021,104864,6598.342773,53238.48047,17233.25,3630.112061
29-12-2021,104107,6600.676758,52748.92969,17213.59961,3597
30-12-2021,104822,6581.481934,53175.25,17203.94922,3619.189941
04-01-2022,103514,6695.373047,53016.78125,17805.25,3632.330078
05-01-2022,101006,6662.298828,53024.14844,17925.25,3595.179932
06-01-2022,101561,6653.351074,53055.30859,17745.90039,3586.080078
07-01-2022,102719,6701.315918,53202.10938,17812.69922,3579.540039
10-01-2022,101945,6691.124023,52835.76172,18003.30078,3593.52002
11-01-2022,103779,6647.970215,53061.92188,18055.75,3567.439941
12-01-2022,105686,6647.064941,53951.14063,18212.34961,3597.429932
13-01-2022,105530,6658.355957,53930.44922,18257.80078,3555.26001
14-01-2022,106928,6693.400879,53744.92188,18255.75,3521.26001
17-01-2022,106692,6645.047852,53973.26953,18308.09961,3541.669922
18-01-2022,106522,6614.059082,53232.19922,18113.05078,3569.909912
19-01-2022,108013,6591.980957,52823.23047,17938.40039,3558.179932
20-01-2022,109102,6626.871094,52508.35156,17757,3555.060059
21-01-2022,108942,6726.373047,51599.37891,17617.15039,3522.570068
24-01-2022,107752,6655.166016,50890.58984,17149.09961,3524.110107
25-01-2022,109845,6568.172852,51104.39063,17277.94922,3433.060059
27-01-2022,112315,6611.161133,50466.01953,17110.15039,3394.25
28-01-2022,111478,6645.51123,50661.85938,17101.94922,3361.439941
08-02-2022,112234,6789.521973,52294.57813,17266.75,3452.629883
09-02-2022,112461,6834.605957,52761.91016,17463.80078,3479.949951
10-02-2022,113359,6823.64209,52599.57813,17605.84961,3485.909912
11-02-2022,113572,6815.606934,53229.26172,17374.75,3462.949951
14-02-2022,113807,6734.48584,52334.73047,16842.80078,3428.879883
15-02-2022,114660,6807.49707,53210.94141,17352.44922,3446.090088
16-02-2022,115181,6850.198242,53680.85938,17322.19922,3465.830078
17-02-2022,113528,6835.117188,52712.05859,17304.59961,3468.040039
18-02-2022,112768,6892.817871,52281.53125,17276.30078,3490.76001
21-02-2022,111725,6902.964844,52025.17969,17206.65039,3490.610107
22-02-2022,112892,6861.994141,52600.44922,17092.19922,3457.149902
23-02-2022,112008,6920.056152,51362.94922,17063.25,3489.149902
24-02-2022,111592,6817.819824,51454.05078,16247.9502,3429.959961
25-02-2022,113142,6888.170898,52555.60156,16658.40039,3451.409912
02-03-2022,115174,6868.401855,53300.66016,16605.94922,3484.189941
04-03-2022,114474,6928.328125,53322.05078,16245.34961,3447.649902
07-03-2022,111593,6869.065918,52312.60938,15863.15039,3372.860107
08-03-2022,111203,6814.183105,53288.23047,16013.4502,3293.530029
09-03-2022,113900,6864.440918,53911.76172,16345.34961,3256.389893
10-03-2022,113663,6924.007813,53387.62109,16594.90039,3296.090088
11-03-2022,111713,6922.602051,53300.69922,16630.44922,3309.75
14-03-2022,109928,6952.204102,52807.62109,16871.30078,3223.530029
15-03-2022,108959,6918.185059,53010.01172,16663,3063.969971
16-03-2022,111112,6992.39502,53411.87891,16975.34961,3170.709961
17-03-2022,113076,6964.384766,54364.51172,17287.05078,3215.040039
22-03-2022,117272,7000.821777,55722.48047,17315.5,3259.860107
23-03-2022,117457,6996.115234,55154.67969,17245.65039,3271.030029
24-03-2022,119053,7049.685059,55829.85938,17222.75,3250.26001
25-03-2022,119081,7002.532227,55436.05078,17153,3212.23999
28-03-2022,118738,7049.603027,55685.14063,17222,3214.5
29-03-2022,120014,7011.688965,56111.21094,17325.30078,3203.939941
30-03-2022,120260,7053.189941,55814.98828,17498.25,3266.600098
31-03-2022,119999,7071.441895,56536.67969,17464.75,3252.199951
01-04-2022,121570,7078.759766,56609.53906,17670.44922,3282.719971
06-04-2022,118228,7104.21582,55438.73047,17807.65039,3283.429932
07-04-2022,118862,7127.367188,55280.58984,17639.55078,3236.699951
08-04-2022,118322,7210.834961,54687.25,17784.34961,3251.850098
11-04-2022,116953,7203.793945,54463.82813,17674.94922,3167.129883
12-04-2022,116147,7214.780762,53907.25,17530.30078,3213.330078
13-04-2022,116782,7262.776855,54172.62109,17475.65039,3186.820068
18-04-2022,115687,7275.289063,54139.69141,17173.65039,3195.52002
19-04-2022,115057,7199.231934,54633.76172,16958.65039,3194.030029
20-04-2022,114344,7227.361816,53831.03906,17136.55078,3151.050049
22-04-2022,111078,7225.605957,53191.78125,17171.94922,3086.919922
25-04-2022,110685,7215.979004,52640.82813,16953.94922,2928.51001
26-04-2022,108213,7232.152832,52512.71094,17200.80078,2886.429932
27-04-2022,109349,7196.76416,52351.21094,17038.40039,2958.280029
28-04-2022,109919,7228.914063,52614.17188,17245.05078,2975.47998
09-05-2022,103250,6909.750977,49057.46094,16301.84961,3004.139893
10-05-2022,103110,6819.793945,49115.85938,16240.04981,3035.840088
11-05-2022,104397,6816.203125,49276.23047,16167.09961,3058.699951
12-05-2022,105688,6599.839844,49309.32031,15808,3054.98999
13-05-2022,106924,6597.993164,49579.89844,15782.15039,3084.280029
17-05-2022,108789,6644.466797,51464.03125,16259.29981,3093.699951
18-05-2022,106247,6793.414063,50394.03125,16240.29981,3085.97998
19-05-2022,107005,6823.334961,51289.91016,15809.40039,3096.959961
20-05-2022,108488,6918.144043,51518.30078,16266.15039,3146.570068
23-05-2022,110346,6840.774902,51376.89063,16214.7002,3146.860107
24-05-2022,110581,6914.141113,51304.03906,16125.15039,3070.929932
25-05-2022,110580,6883.503906,51717.07031,16025.79981,3107.459961
27-05-2022,111942,7026.255859,52463.55078,16352.4502,3130.23999
30-05-2022,111032,7037.564941,52162.07813,16661.40039,3149.060059
31-05-2022,111351,7148.970215,51752.53125,16584.55078,3186.429932
02-06-2022,112393,7148.723145,50971.37891,16628,3195.459961
06-06-2022,110186,7096.582031,50060.53125,16569.55078,3236.370117
07-06-2022,110070,7141.044922,50139.19922,16416.34961,3241.76001
08-06-2022,108368,7193.313965,49819.30078,16356.25,3263.790039
09-06-2022,107094,7182.830078,49290.21875,16478.09961,3238.949951
10-06-2022,105481,7086.647949,48471.51953,16201.79981,3284.830078
13-06-2022,102598,6995.441895,48445.30078,15774.40039,3255.550049
14-06-2022,102063,7049.881836,48164.46875,15732.09961,3288.909912
15-06-2022,102807,7007.049805,48344.96875,15692.15039,3305.409912
17-06-2022,99825,6936.966797,48016.23047,15293.5,3316.790039
20-06-2022,99853,6976.376953,47780.71875,15350.15039,3315.429932
21-06-2022,99685,7044.070801,48104.37891,15638.79981,3306.719971
22-06-2022,99522,6984.311035,47144.35938,15413.29981,3267.199951
23-06-2022,98080,6998.26709,46657.87891,15556.65039,3320.149902
24-06-2022,98672,7042.937012,47741.5,15699.25,3349.75
27-06-2022,100764,7016.055176,48294.82813,15832.04981,3379.189941
28-06-2022,100591,6996.456055,48435.44922,15850.2002,3409.209961
29-06-2022,99622,6942.351074,48061.60938,15799.09961,3361.52002
30-06-2022,98542,6911.582031,47524.44922,15780.25,3398.620117
01-07-2022,98954,6794.328125,47743.14844,15752.04981,3387.639893
04-07-2022,98609,6639.171875,48036.37891,15835.34961,3405.429932
05-07-2022,98295,6703.266113,47503.21875,15810.84961,3404.030029
06-07-2022,98719,6646.410156,47722.28906,15989.79981,3355.350098
07-07-2022,100730,6652.586914,47374.37891,16132.90039,3364.399902
08-07-2022,100289,6740.219238,47582.10938,16220.59961,3356.080078
11-07-2022,98212,6722.14502,47369.89063,16216,3313.580078
12-07-2022,98271,6718.293945,47651.51953,16058.29981,3281.469971
13-07-2022,97881,6640.990234,47461.35156,15966.65039,3284.290039
14-07-2022,96121,6690.086914,46741.30859,15938.65039,3281.73999
15-07-2022,96551,6651.904785,47075.87109,16049.2002,3228.060059
18-07-2022,96916,6659.25293,46923.19922,16278.5,3278.100098
19-07-2022,98245,6736.091797,47259.23047,16340.54981,3279.429932
20-07-2022,98287,6874.743164,47132.48828,16520.84961,3304.719971
21-07-2022,99033,6864.130859,47416.37109,16605.25,3272
22-07-2022,98925,6886.961914,47264.85938,16719.44922,3269.969971
25-07-2022,100270,6858.407227,47202.64063,16631,3250.389893
26-07-2022,99772,6871.537109,46674.30078,16483.84961,3277.439941
27-07-2022,101438,6898.21582,46842.92188,16641.80078,3275.76001
28-07-2022,102597,6956.816895,48112.26953,16929.59961,3282.580078
29-07-2022,103165,6951.123047,48144.32813,17158.25,3253.23999
01-08-2022,102225,6968.783203,47384.55859,17340.05078,3259.959961
02-08-2022,103362,6988.157227,46902.69141,17345.44922,3186.27002
03-08-2022,103775,7046.634766,46989.60938,17388.15039,3163.669922
04-08-2022,105892,7057.348145,46916.17188,17382,3189.040039
05-08-2022,106472,7084.654785,46723.42969,17397.5,3227.030029
08-08-2022,108402,7086.849121,47354.85938,17525.09961,3236.929932
10-08-2022,110236,7086.23584,47808.21094,17534.75,3230.02002
11-08-2022,109718,7160.384766,48460.55078,17659,3281.669922
12-08-2022,112764,7129.276855,48853.37109,17698.15039,3276.889893
16-08-2022,113512,7133.453125,48801.67969,17825.25,3277.879883
18-08-2022,113813,7186.558105,48729.80078,17956.5,3277.540039
19-08-2022,111496,7172.434082,48463.26172,17758.44922,3258.080078
22-08-2022,110501,7107.98291,48016.60938,17490.69922,3277.790039
23-08-2022,112857,7163.265137,47974.03125,17577.5,3276.219971
24-08-2022,112898,7194.706055,47449.73047,17604.94922,3215.199951
25-08-2022,113532,7174.208008,47724.23828,17522.44922,3246.25
26-08-2022,112299,7135.248047,47272.10938,17558.90039,3236.219971
29-08-2022,112323,7132.044922,46322.10156,17312.90039,3240.72998
30-08-2022,110431,7159.473145,45922.05078,17759.30078,3227.219971
01-09-2022,110405,7153.104004,45383.85156,17542.80078,3184.97998
02-09-2022,110864,7177.179199,45888.62891,17539.44922,3186.47998
05-09-2022,112203,7231.882813,46026.07813,17665.80078,3199.912109
06-09-2022,109764,7233.154785,45902.89063,17655.59961,3243.449951
08-09-2022,109916,7232.01709,46283.33984,17798.75,3235.590088
09-09-2022,112300,7242.655762,47042.94141,17833.34961,3262.050049
13-09-2022,110794,7318.016113,47039.73828,18070.05078,3263.800049
14-09-2022,110547,7278.078125,46745.14844,18003.75,3237.540039
15-09-2022,109954,7305.601074,46769.78125,17877.40039,3199.919922
19-09-2022,111824,7195.487793,46793.58984,17622.25,3115.600098
20-09-2022,112517,7196.951172,47068.53125,17816.25,3122.409912
21-09-2022,111936,7188.313965,46992.51172,17718.34961,3117.179932
22-09-2022,114070,7218.905762,46324.92188,17629.80078,3108.909912
23-09-2022,111716,7178.583008,45395.94141,17327.34961,3088.370117
26-09-2022,109114,7127.50293,44808.55859,17016.30078,3051.22998
27-09-2022,108376,7112.449219,45006.10938,17007.40039,3093.860107
28-09-2022,108451,7077.030762,45442.21094,16858.59961,3045.070068
29-09-2022,107664,7036.198242,45102.55078,16818.09961,3041.199951
30-09-2022,110037,7040.797852,44626.80078,17094.34961,3024.389893
10-10-2022,115941,6994.39502,45457.12109,17241,2974.149902
11-10-2022,114827,6939.14502,45792.98828,16983.55078,2979.790039
13-10-2022,114300,6880.625,45766.94141,17014.34961,3016.360107
14-10-2022,112072,6814.529785,45443.35156,17185.69922,3071.98999
17-10-2022,113624,6831.115234,46220.71875,17311.80078,3084.939941
18-10-2022,115743,6834.494141,46309.23047,17486.94922,3080.959961
19-10-2022,116274,6860.416016,46217.44141,17512.25,3044.379883
20-10-2022,117171,6980.651855,46315.41016,17563.94922,3035.050049
21-10-2022,119929,7017.770996,47120.07813,17576.30078,3038.929932
24-10-2022,116013,7053.043945,47765.23828,17730.75,2977.560059
25-10-2022,114626,7048.379883,48641.26953,17656.34961,2976.280029
27-10-2022,114641,7091.76123,48892.55859,17736.94922,2982.899902
28-10-2022,114539,7056.040039,49086.30078,17786.80078,2915.929932
31-10-2022,116037,7098.890137,49922.30078,18012.19922,2893.47998
01-11-2022,116929,7052.303223,50864.85156,18145.40039,2969.199951
03-11-2022,116896,7034.573242,50215.87109,18052.69922,2997.810059
04-11-2022,118155,7045.526855,51173.75,18117.15039,3070.800049
07-11-2022,115342,7102.395996,50760.17188,18202.80078,3077.820068
09-11-2022,113580,7070.083984,50545.76172,18157,3048.169922
10-11-2022,109775,6966.836914,51031.71094,18028.19922,3036.129883
11-11-2022,112253,7089.206055,51959.19922,18349.69922,3087.290039
14-11-2022,113161,7019.39209,51785.12891,18329.15039,3083.399902
16-11-2022,110243,7014.383789,51544.94141,18409.65039,3119.97998
17-11-2022,109703,7044.98584,51360.87109,18343.90039,3115.429932
18-11-2022,108880,7082.181152,51569.71875,18307.65039,3097.23999
22-11-2022,109037,7030.587891,51760.53906,18244.19922,3088.943115
23-11-2022,108683,7054.123047,51993.94922,18267.25,3096.906982
24-11-2022,111831,7080.515137,51979.01172,18484.09961,3089.310059
25-11-2022,108977,7053.149902,51668.64063,18512.75,3101.689941
28-11-2022,108782,7017.35791,51081.32813,18562.75,3078.550049
29-11-2022,110910,7012.068848,50174.05859,18618.05078,3149.75
30-11-2022,112486,7081.312988,51684.85938,18758.34961,3151.340088
01-12-2022,110926,7020.803223,51457.55078,18812.5,3165.469971
02-12-2022,111924,7019.63916,51234.37109,18696.09961,3156.139893
05-12-2022,109401,6987.328125,50799.46094,18701.05078,3211.810059
06-12-2022,109533,6892.569824,51020.64844,18642.75,3212.530029
07-12-2022,109361,6818.751953,50725.96094,18560.5,3199.620117
08-12-2022,107245,6804.227051,51078.69922,18609.34961,3197.350098
09-12-2022,107689,6715.118164,50466.25,18496.59961,3206.949951
13-12-2022,103892,6810.315918,50333.10156,18608,3176.330078
14-12-2022,103803,6801.749023,50047.69922,18660.30078,3176.530029
15-12-2022,103738,6751.859863,49342.33984,18414.90039,3168.649902
16-12-2022,102825,6812.192871,49630.14844,18269,3167.85791
19-12-2022,104530,6779.698242,49946.10156,18420.44922,3107.120117
20-12-2022,106979,6768.315918,50139.42188,18385.30078,3073.77002
21-12-2022,107313,6820.663086,50426.26172,18199.09961,3068.409912
22-12-2022,107317,6824.432129,50097.21875,18127.34961,3054.429932
23-12-2022,109698,6800.672852,50578.08984,17806.80078,3045.865967
26-12-2022,108738,6835.808105,50273.89063,18014.59961,3065.562988
27-12-2022,108347,6923.026855,50440.01953,18132.30078,3095.570068
28-12-2022,110237,6850.52002,49648.21094,18122.5,3087.399902
29-12-2022,110031,6860.077148,49517.85938,18191,3073.699951
03-01-2023,104166,6888.757813,49050.46094,18232.55078,3116.51001
04-01-2023,105334,6813.23877,50161.26953,18042.94922,3123.52002
05-01-2023,107518,6653.84082,50805.21094,17992.15039,3155.219971
06-01-2023,108836,6684.558105,51730.5,17859.44922,3157.639893
09-01-2023,109227,6688.265137,52280.05078,18101.19922,3176.080078
10-01-2023,110912,6622.499023,52344.01953,17914.15039,3169.51001
11-01-2023,111763,6584.453125,53209,17895.69922,3161.840088
